"id","menu_access/id","category_id/id","comment","model_access/id","implied_ids/id","name","rule_groups/id"
"base.group_erp_manager","base.menu_administration","base.module_category_administration","","base.access_ir_model_group_erp_manager","","Permisos de acceso",""
"","","","","base.access_ir_model_access_group_erp_manager","","",""
"","","","","base.access_ir_model_data_group_erp_manager","","",""
"","","","","base.access_ir_model_fields_group_erp_manager","","",""
"","","","","base.access_ir_rule_group_erp_manager","","",""
"","","","","base.access_res_company_group_erp_manager","","",""
"","","","","base.access_res_groups_group_erp_manager","","",""
"","","","","base.access_res_users_group_erp_manager","","",""
"","","","","base.access_multi_company_default manager","","",""
"","","","","base.access_res_widget","","",""
"base.group_system","base.menu_config_address_book,base.menu_base_config,base.menu_administration","base.module_category_administration","","base.access_ir_cron_group_cron","base.group_erp_manager","Configuración",""
"","","","","base.access_ir_module_module_group_user","","",""
"","","","","base.access_ir_module_module_dependency_group_system","","",""
"","","","","base.access_ir_sequence_group_system","","",""
"","","","","base.access_ir_sequence_type_group_system","","",""
"","","","","base.access_ir_translation_group_system","","",""
"","","","","base.access_ir_ui_menu_group_system","","",""
"","","","","base.access_ir_ui_view_group_system","","",""
"","","","","base.access_res_currency_group_system","","",""
"","","","","base.access_res_currency_rate_group_system","","",""
"","","","","base.access_res_lang_group_user","","",""
"","","","","base.access_res_request_link_group_system","","",""
"","","","","base.access_ir_actions_group_system","","",""
"","","","","base.access_ir_actions_act_window_system","","",""
"","","","","base.access_ir_actions_act_window_close_group_system","","",""
"","","","","base.access_ir_actions_report_xml_group_system","","",""
"","","","","base.access_ir_actions_wizard_group_system","","",""
"","","","","base.access_ir_actions_todo_group_system","","",""
"","","","","base.access_workflow_group_system","","",""
"","","","","base.access_workflow_activity_group_system","","",""
"","","","","base.access_workflow_transition_group_system","","",""
"","","","","base.access_workflow_triggers_group_system","","",""
"","","","","base.access_ir_actions_act_window_view_group_system","","",""
"","","","","base.access_ir_actions_url_group_system","","",""
"","","","","base.access_ir_server_object_lines_group_system","","",""
"","","","","base.access_ir_actions_server_group_system","","",""
"","","","","base.access_res_bank_group_system","","",""
"","","","","base.access_res_payterm_group_system","","",""
"","","","","base.access_publisher_warranty_group_user","","",""
"","","","","base.access_res_partner_address","","",""
"","","","","base.access_ir_actions_todo_category","","",""
"","","","","board.access_board_board system","","",""
"","","","","board.access_board_board_line system","","",""
"","","","","decimal_precision.access_decimal_precision_config","","",""
"","","","","email_template.access_email_template_system","","",""
"","","","","email_template.access_email_template_preview_system","","",""
"base.group_user","","base.module_category_human_resources","","base.access_res_widget_user_group_user","","Empleado",""
"","","","","base.access_ir_attachment_group_user","","",""
"","","","","base.access_ir_cron_user","","",""
"","","","","base.access_ir_exports_group_system","","",""
"","","","","base.access_ir_exports_line_group_system","","",""
"","","","","base.access_res_partner_group_user","","",""
"","","","","base.access_res_partner_address_group_user","","",""
"","","","","base.access_res_partner_bank_group_user","","",""
"","","","","base.access_res_partner_category_group_user","","",""
"","","","","base.access_res_partner_event_group_user","","",""
"","","","","base.access_res_request_group_user","","",""
"","","","","base.access_res_request_history_group_user","","",""
"","","","","base.access_res_bank_user","","",""
"","","","","base.access_ir_filter employee","","",""
"","","","","process.access_process_process","","",""
"","","","","process.access_process_node","","",""
"","","","","process.access_process_transition","","",""
"","","","","process.access_process_transition_action","","",""
"","","","","process.access_process_condition","","",""
"","","","","product.access_product_uom_categ_user","","",""
"","","","","product.access_product_uom_user","","",""
"","","","","product.access_product_ul_user","","",""
"","","","","product.access_product_category_user","","",""
"","","","","product.access_product_template_user","","",""
"","","","","product.access_product_packaging_user","","",""
"","","","","product.access_product_supplierinfo_user","","",""
"","","","","product.access_pricelist_partnerinfo_user","","",""
"","","","","product.access_product_price_type_user","","",""
"","","","","product.access_product_pricelist_type_user","","",""
"","","","","product.access_product_pricelist_user","","",""
"","","","","product.access_product_pricelist_version_user","","",""
"","","","","product.access_product_pricelist_item_user","","",""
"","","","","product.access_product_product_employee","","",""
"","","","","edi.access_ir_edi_employee_create","","",""
"","","","","account.access_account_tax_internal_user","","",""
"","","","","account.access_account_account_user","","",""
"","","","","account.access_account_analytic_account","","",""
"","","","","account.access_account_analytic_journal_user","","",""
"","","","","account.access_account_fiscalyear_employee","","",""
"","","","","account.access_account_invoice_user","","",""
"","","","","account.access_account_payment_term_partner_manager","","",""
"","","","","account.access_account_payment_term_line_partner_manager","","",""
"","","","","account.access_account_fiscal_position","","",""
"","","","","account.access_account_fiscal_position_tax","","",""
"","","","","account.access_account_fiscal_position_account","","",""
"","","","","account.access_account_sequence_fiscal_year_user","","",""
"","","","","account.access_account_entries_report_employee","","",""
"","","","","stock.access_stock_warehouse_user","","",""
"","","","","stock.access_stock_location_user","","",""
"","","","","stock.access_stock_journal_user","","",""
"","","","","procurement.access_procurement","","",""
"","","","","procurement.access_mrp_property_group","","",""
"","","","","procurement.access_mrp_property","","",""
"","","","","sale.access_sale_shop","","",""
"base.group_multi_company","account.account_template_folder,base.menu_action_res_company_tree","base.module_category_usability","","","","Múltiples compañías",""
"base.group_extended","product.menu_products_category,base.menu_sale_config_sales,account.menu_action_account_period_close_tree,account.menu_action_subscription_form,base.menu_res_lang_act_window,stock.menu_action_pdct_in,stock.menu_action_production_lot_form,stock.menu_product_packaging_stock_action,base.next_id_11,base.menu_view_base_module_update,stock.menu_action_pdct_out,stock.menu_action_picking_tree6,stock.menu_stock_products_moves,product.menu_product_category_action_form,base.menu_view_base_module_upgrade,product.menu_product_ul_form_action,base.menu_translation_export,base.menu_partner_category_form,purchase.menu_procurement_management_inventory,base.menu_translation_app,base.menu_security,account.menu_action_model_form,base.menu_invoiced,stock.menu_action_tracking_form,base.menu_custom,product.prod_config_main,base.next_id_2,process.menu_process,base.menu_ir_sequence_type,base.menu_workflow_root,base.ir_config_menu,account.menu_automatic_reconcile,base.menu_email,base.ir_model_data_menu,base.next_id_9,base.menu_action_res_groups,stock.menu_action_stock_journal_form,base.next_id_10,base.menu_reporting,purchase.menu_action_picking_tree_in_move,base.next_id_15,account.menu_finance_recurrent_entries,base.menu_custom_action,account.menu_action_account_type_form,account.menu_action_account_journal_view,base.menu_partner_address_form,product.menu_product_pricelist_main,purchase.menu_purchase_config_pricelist,purchase.menu_purchase_line_order_draft","base.module_category_usability","","","","Vista extendida",""
"base.group_no_one","sale.menu_invoicing_sales_order_lines,base.menu_action_res_partner_bank_form,base.menu_action_res_bank_form,base.menu_action_res_partner_bank_typeform,sale.menu_action_picking_list_to_invoice","base.module_category_usability","","","","Características técnicas",""
"base.group_sale_salesman","base.menu_base_partner,sale.menu_sale_order","base.module_category_sales_management","","account.access_account_tax_sale_manager","","Usuarios - Sólo iniciativas propias","sale.sale_order_line_personal_rule,sale.sale_order_personal_rule"
"","","","","account.access_account_journal_sale_manager","","",""
"","","","","account.access_account_invoice_tax_sale_manager","","",""
"","","","","account.access_account_sequence_fiscal_year_sale_user","","",""
"","","","","stock.access_stock_tracking_sales_user","","",""
"","","","","sale.access_sale_order","","",""
"","","","","sale.access_sale_order_line","","",""
"","","","","sale.access_account_invoice_tax_salesman","","",""
"","","","","sale.access_account_invoice_salesman","","",""
"","","","","sale.access_account_invoice_line_salesman","","",""
"","","","","sale.access_account_payment_term_salesman","","",""
"","","","","sale.access_account_analytic_account_salesman","","",""
"","","","","sale.access_stock_picking_salesman","","",""
"","","","","sale.access_stock_move_salesman","","",""
"","","","","sale.access_procurement_salesman","","",""
"","","","","sale.access_sale_report_salesman","","",""
"","","","","sale.access_ir_property_sales","","",""
"","","","","sale.access_sale_account_journal","","",""
"","","","","sale.access_res_partner_sale_user","","",""
"","","","","sale.access_product_template_sale_user","","",""
"","","","","sale.access_product_product_sale_user","","",""
"","","","","sale.access_account_fiscalyear_user","","",""
"","","","","sale.access_res_partner_address_user","","",""
"","","","","sale.access_account_tax_user","","",""
"","","","","sale.access_product_packaging_user","","",""
"","","","","sale.access_ir_attachment_sales","","",""
"","","","","sale.access_stock_warehouse_user","","",""
"","","","","sale.access_res_partner_bank_type_user","","",""
"","","","","sale.access_stock_location_user","","",""
"","","","","sale.access_res_partner_bank_type_field_user","","",""
"","","","","sale.access_product_uom_user","","",""
"","","","","sale.access_product_supplierinfo_user","","",""
"","","","","sale.access_product_pricelist_sale_user","","",""
"","","","","sale.access_account_account_salesman","","",""
"","","","","sale.access_sale_shop_sale_user","","",""
"","","","","sale.access_account_invoice_report_salesman","","",""
"base.group_sale_manager","sale.menu_board_sales_manager,base.menu_base_partner,sale.menu_sale_order,base.next_id_64,base.menu_base_config","base.module_category_sales_management","","product.access_product_template_sale_manager","base.group_sale_salesman,base.group_sale_salesman_all_leads","Responsable",""
"","","","","product.access_product_product_sale_manager","","",""
"","","","","account.access_account_account_sale_manager","","",""
"","","","","account.access_account_sequence_fiscal_year_sale_manager","","",""
"","","","","stock.access_stock_location_sale_manager","","",""
"","","","","stock.access_product_pricelist_item_sale_manager","","",""
"","","","","sale.access_account_invoice_manager","","",""
"","","","","sale.access_stock_move_manager","","",""
"","","","","sale.access_procurement_manager","","",""
"","","","","sale.access_sale_order_manager","","",""
"","","","","sale.access_sale_report_manager","","",""
"","","","","sale.access_res_partner_sale_manager","","",""
"","","","","sale.access_report_stock_move_sales","","",""
"","","","","sale.access_stock_picking_sales","","",""
"","","","","sale.access_sale_shop_manager","","",""
"","","","","sale.access_ir_attachment_manager","","",""
"","","","","sale.access_product_packaging_manager","","",""
"","","","","sale.access_sale_shop_sale_manager","","",""
"","","","","sale.access_product_uom_categ_sale_manager","","",""
"","","","","sale.access_product_uom_sale_manager","","",""
"","","","","sale.access_product_ul_sale_manager","","",""
"","","","","sale.access_product_category_sale_manager","","",""
"","","","","sale.access_product_packaging_sale_manager","","",""
"","","","","sale.access_product_supplierinfo_sale_manager","","",""
"","","","","sale.access_pricelist_partnerinfo_sale_manager","","",""
"","","","","sale.access_product_price_type_sale_manager","","",""
"","","","","sale.access_product_pricelist_type_sale_manager","","",""
"","","","","sale.access_product_pricelist_sale_manager","","",""
"","","","","sale.access_product_group_res_partner_sale_manager","","",""
"","","","","sale.access_product_pricelist_version_sale_manager","","",""
"base.group_partner_manager","base.menu_base_partner,base.menu_config_address_book,base.menu_base_config","","","base.access_ir_property_group_user_manager","","Gestor de empresas",""
"","","","","base.access_res_country_group_user","","",""
"","","","","base.access_res_country_state_group_user","","",""
"","","","","base.access_res_partner_group_partner_manager","","",""
"","","","","base.access_res_partner_address_group_partner_manager","","",""
"","","","","base.access_res_partner_bank_group_partner_manager","","",""
"","","","","base.access_res_partner_bank_type_group_partner_manager","","",""
"","","","","base.access_res_partner_bank_type_field_group_partner_manager","","",""
"","","","","base.access_res_partner_category_group_partner_manager","","",""
"","","","","base.access_res_partner_event_group_partner_manager","","",""
"","","","","base.access_res_partner_title_group_user","","",""
"","","","","base.access_res_bank_group_partner_manager","","",""
"","","","","product.access_product_pricelist_type_partner_manager","","",""
"","","","","product.access_product_pricelist_partner_manager","","",""
"","","","","account.access_account_account_partner_manager","","",""
"","","","","account.access_account_fiscalyear_partner_manager","","",""
"","","","","stock.access_stock_location__partner_manager","","",""
"analytic.group_analytic_accounting","account.next_id_40,account.menu_action_analytic_entries_report,account.account_def_analytic_journal,account.menu_analytic,account.menu_action_analytic_account_tree2,account.account_analytic_journal_print,account.account_analytic_journal_entries,account.account_analytic_def_account,account.menu_analytic_accounting","base.module_category_usability","","","","Contabilidad analítica",""
"product.group_uos","","base.module_category_usability","","","","Vista UdV producto",""
"product.group_product_variant","","base.module_category_usability","","","","Variantes de producto",""
"account.group_account_invoice","account.menu_finance","base.module_category_accounting_and_finance","","account.access_account_tax_code","","Cobros y pagos",""
"","","","","account.access_account_tax","","",""
"","","","","account.access_account_invoice_uinvoice","","",""
"","","","","account.access_account_invoice_line_uinvoice","","",""
"","","","","account.access_account_invoice_tax_uinvoice","","",""
"","","","","account.access_account_move_uinvoice","","",""
"","","","","account.access_account_move_line_uinvoice","","",""
"","","","","account.access_account_move_reconcile_uinvoice","","",""
"","","","","account.access_account_journal_period_uinvoice","","",""
"","","","","account.access_account_journal_invoice","","",""
"","","","","account.access_account_period_invoice","","",""
"","","","","account.access_account_invoice_group_invoice","","",""
"","","","","account.access_account_fiscalyear_invoice","","",""
"","","","","account.access_account_entries_report_invoice","","",""
"","","","","account.access_account_journal_view_invoice","","",""
"","","","","account.access_account_journal_column_invoice","","",""
"","","","","account.access_account_analytic_line_invoice","","",""
"","","","","account.access_account_account_invoice","","",""
"","","","","account.access_res_partner_address_invoice","","",""
"","","","","account.access_account_account_type_invoice","","",""
"","","","","account.access_report_account_receivable_invoice","","",""
"","","","","account.access_account_sequence_fiscal_year_invoice","","",""
"","","","","account.access_account_financial_report_invoice","","",""
"account.group_account_user","account.menu_action_account_moves_all,account.menu_dashboard_acc,account.menu_tax_report,account.menu_finance_bank_and_cash,account.menu_finance_entries,account.menu_action_move_journal_line_form,account.menu_finance_charts,account.menu_finance_periodical_processing,account.menu_unrealized_gains_losses,account.menu_finance_reporting_budgets,account.menu_account_partner_ledger,account.menu_journals_report,account.menu_general_ledger,account.menu_action_tax_code_tree,account.menu_finance,account.menu_eaction_account_moves_sale,account.menu_action_account_moves_bank,account.menu_eaction_account_moves_purchase","base.module_category_accounting_and_finance","","account.access_product_product_account_user","account.group_account_invoice","Contable",""
"","","","","account.access_account_payment_term","","",""
"","","","","account.access_account_payment_term_line","","",""
"","","","","account.access_account_account_type","","",""
"","","","","account.access_account_account","","",""
"","","","","account.access_account_journal_view","","",""
"","","","","account.access_account_journal_column","","",""
"","","","","account.access_account_model","","",""
"","","","","account.access_account_model_line","","",""
"","","","","account.access_account_subscription","","",""
"","","","","account.access_account_subscription_line","","",""
"","","","","account.access_account_bank_statement","","",""
"","","","","account.access_account_bank_statement_line","","",""
"","","","","account.access_account_analytic_journal","","",""
"","","","","account.access_account_invoice_accountant","","",""
"","","","","account.access_account_tax_code_accountant","","",""
"","","","","account.access_account_cashbox_line","","",""
"","","","","account.access_account_invoice_tax_accountant","","",""
"","","","","account.access_account_invoice_line_accountant","","",""
