"id","menu_access/id","category_id/id","comment","model_access/id","implied_ids/id","name","rule_groups/id"
"","","","","account.access_res_partner_address_accountant","","",""
"","","","","account.access_account_analytic_accountant","","",""
"","","","","account.access_account_financial_report","","",""
"","","","","sale.access_sale_order_line_accountant","","",""
"","","","","sale.access_sale_order_accountant","","",""
"account.group_account_manager","account.menu_action_account_treasury_report_all,account.menu_action_account_entries_report_all,account.menu_dashboard_acc,account.menu_tax_report,account.menu_finance_bank_and_cash,account.menu_finance_entries,account.menu_journals,account.menu_finance_periodical_processing,account.menu_account_partner_ledger,account.menu_journals_report,account.menu_general_ledger,account.menu_action_tax_code_tree,account.menu_finance,account.menu_finance_configuration,account.menu_eaction_account_moves_sale,account.menu_action_account_moves_bank,account.menu_eaction_account_moves_purchase","base.module_category_accounting_and_finance","","account.access_account_journal_period_manager","account.group_account_user","Responsable",""
"","","","","account.access_account_subscription_manager","","",""
"","","","","account.access_account_subscription_line_manager","","",""
"","","","","account.access_account_account_template","","",""
"","","","","account.access_account_tax_code_template","","",""
"","","","","account.access_account_chart_template","","",""
"","","","","account.access_account_tax_template","","",""
"","","","","account.access_account_analytic_line_manager","","",""
"","","","","account.access_account_payment_term_manager","","",""
"","","","","account.access_account_payment_term_line_manager","","",""
"","","","","account.access_account_tax_manager","","",""
"","","","","account.access_account_journal_manager","","",""
"","","","","account.access_account_period_manager","","",""
"","","","","account.access_account_analytic_journal_manager","","",""
"","","","","account.access_account_fiscalyear","","",""
"","","","","account.access_res_currency_account_manager","","",""
"","","","","account.access_res_currency_rate_account_manager","","",""
"","","","","account.access_res_currency_rate_type_account_manager","","",""
"","","","","account.access_account_fiscal_position_product_manager","","",""
"","","","","account.access_account_fiscal_position_tax_product_manager","","",""
"","","","","account.access_account_fiscal_position_account_product_manager","","",""
"","","","","account.access_account_fiscal_position_template","","",""
"","","","","account.access_account_fiscal_position_tax_template","","",""
"","","","","account.access_account_fiscal_position_account_template","","",""
"","","","","account.access_temp_range","","",""
"","","","","account.access_report_aged_receivable","","",""
"","","","","account.access_report_invoice_created","","",""
"","","","","account.access_report_account_type_sales","","",""
"","","","","account.access_report_account_sales","","",""
"","","","","account.access_account_invoice_report","","",""
"","","","","account.access_res_partner_group_account_manager","","",""
"","","","","account.access_account_move_line_manager","","",""
"","","","","account.access_account_move_manager","","",""
"","","","","account.access_account_entries_report_manager","","",""
"","","","","account.access_analytic_entries_report_manager","","",""
"","","","","account.access_account_move_reconcile_manager","","",""
"","","","","account.access_account_treasury_report_manager","","",""
"stock.group_stock_user","stock.menu_stock_root","base.module_category_warehouse_management","","stock.access_stock_tracking_user","","Usuario",""
"","","","","stock.access_stock_picking_user","","",""
"","","","","stock.access_stock_production_lot_user","","",""
"","","","","stock.access_stock_production_lot_revision","","",""
"","","","","stock.access_stock_move_user","","",""
"","","","","stock.access_stock_inventory_user","","",""
"","","","","stock.access_stock_inventory_line_user","","",""
"","","","","stock.access_stock_lines_date_user","","",""
"","","","","stock.access_stock_report_tracklots","","",""
"","","","","stock.access_report_stock_move_user","","",""
"","","","","stock.access_report_stock_inventory_user","","",""
"","","","","stock.access_product_product_stock_user","","",""
"","","","","stock.access_product_template_stock_user","","",""
"","","","","stock.access_account_invoice_user","","",""
"","","","","stock.access_account_invoice_line_user","","",""
"","","","","stock.access_account_invoice_tax_user","","",""
"","","","","stock.access_account_journal_user","","",""
"","","","","stock.access_account_fiscalyear","","",""
"","","","","procurement.access_procurement_stock_user","","",""
"","","","","procurement.access_stock_warehouse_orderpoint","","",""
"","","","","purchase.access_purchase_order_stock_worker","","",""
"","","","","purchase.access_purchase_order_line_stock_worker","","",""
"","","","","sale.access_sale_order_stock_worker","","",""
"","","","","sale.access_sale_order_line_stock_worker","","",""
"stock.group_stock_manager","stock.menu_board_warehouse,stock.menu_stock_root,stock.menu_stock_configuration,procurement.menu_stock_proc_schedulers,procurement.menu_stock_procurement_action","base.module_category_warehouse_management","","stock.access_stock_incoterms_manager","stock.group_stock_user","Responsable",""
"","","","","stock.access_stock_warehouse_manager","","",""
"","","","","stock.access_stock_location_manager","","",""
"","","","","stock.access_stock_journal_manager","","",""
"","","","","stock.access_stock_tracking_manager","","",""
"","","","","stock.access_stock_picking_manager","","",""
"","","","","stock.access_stock_production_lot_manager","","",""
"","","","","stock.access_stock_move_manager","","",""
"","","","","stock.access_stock_inventory_manager","","",""
"","","","","stock.access_stock_inventory_line_manager","","",""
"","","","","stock.access_stock_report_prodlots","","",""
"","","","","stock.access_stock_location_stock_manager","","",""
"","","","","stock.access_stock_lines_date_manager","","",""
"","","","","stock.access_report_stock_move_manager","","",""
"","","","","stock.access_product_uom_categ_stock_manager","","",""
"","","","","stock.access_product_uom_stock_manager","","",""
"","","","","stock.access_product_ul_stock_manager","","",""
"","","","","stock.access_product_category_stock_manager","","",""
"","","","","stock.access_product_template_stock_manager","","",""
"","","","","stock.access_product_product_stock_manager","","",""
"","","","","stock.access_product_packaging_stock_manager","","",""
"","","","","stock.access_product_supplierinfo_stock_manager","","",""
"","","","","stock.access_pricelist_partnerinfo_stock_manager","","",""
"","","","","stock.access_product_price_type_stock_manager","","",""
"","","","","stock.access_product_pricelist_type_stock_manager","","",""
"","","","","stock.access_product_pricelist_stock_manager","","",""
"","","","","stock.access_ir_property_group_stock_manager","","",""
"","","","","stock.access_product_group_res_partner_stock_manager","","",""
"","","","","stock.access_product_pricelist_version_stock_manager","","",""
"","","","","stock.access_product_pricelist_item_stock_manager","","",""
"","","","","stock.access_account_account_stock_manager","","",""
"","","","","procurement.access_stock_warehouse_orderpoint_system","","",""
"purchase.group_purchase_user","base.menu_purchase_root","base.module_category_purchase_management","","purchase.access_purchase_order","","Usuario",""
"","","","","purchase.access_purchase_order_line","","",""
"","","","","purchase.access_stock_location_purchase_user","","",""
"","","","","purchase.access_stock_warehouse_purchase_user","","",""
"","","","","purchase.access_stock_picking_purchase_user","","",""
"","","","","purchase.access_stock_move_purchase_user","","",""
"","","","","purchase.access_account_tax_purchase_user","","",""
"","","","","purchase.access_report_purchase_order_user","","",""
"","","","","purchase.access_product_product_purchase_user","","",""
"","","","","purchase.access_product_template_purchase_user","","",""
"","","","","purchase.access_account_invoice_purchase","","",""
"","","","","purchase.access_account_invoice_line_purchase","","",""
"","","","","purchase.access_account_invoice_tax_purchase","","",""
"","","","","purchase.access_account_fiscal_position_purchase_user","","",""
"","","","","purchase.access_account_sequence_fiscalyear_purchase_user","","",""
"","","","","purchase.access_res_partner_purchase_user","","",""
"","","","","purchase.access_res_partner_address_purchase_user","","",""
"","","","","purchase.access_account_journal_period","","",""
"","","","","purchase.access_account_journal","","",""
"","","","","purchase.access_account_period","","",""
"","","","","purchase.access_account_fiscalyear","","",""
"","","","","purchase.access_account_move","","",""
"","","","","purchase.access_account_move_line","","",""
"","","","","purchase.access_account_analytic_line","","",""
"","","","","purchase.access_account_move_reconcile","","",""
"","","","","purchase.access_report_stock_move_user","","",""
"","","","","purchase.access_stock_production_lot_user","","",""
"","","","","purchase.access_stock_production_lot_revision","","",""
"","","","","purchase.access_stock_tracking_purchase_user","","",""
"purchase.group_purchase_manager","base.menu_purchase_root,base.next_id_73,purchase.menu_purchase_config_purchase","base.module_category_purchase_management","","purchase.access_purchase_order_manager","purchase.group_purchase_user","Responsable",""
"","","","","purchase.access_purchase_order_line_manager","","",""
"","","","","purchase.access_report_purchase_order","","",""
"","","","","purchase.access_stock_location_purchase_user_manager","","",""
"","","","","purchase.access_stock_warehouse_purchase_user_manager","","",""
"","","","","purchase.access_stock_picking_purchase_user_manager","","",""
"","","","","purchase.access_stock_move_purchase_user_manager","","",""
"","","","","purchase.access_account_tax_purchase_user_manager","","",""
"","","","","purchase.access_product_product_purchase_manager","","",""
"","","","","purchase.access_product_template_purchase_manager","","",""
"","","","","purchase.access_account_invoice_purchase_manager","","",""
"","","","","purchase.access_account_invoice_line_purchase_manager","","",""
"","","","","purchase.access_account_journal_manager","","",""
"","","","","purchase.access_report_stock_move","","",""
"","","","","purchase.access_res_partner_purchase_manager","","",""
"","","","","purchase.access_product_uom_categ_purchase_manager","","",""
"","","","","purchase.access_product_uom_purchase_manager","","",""
"","","","","purchase.access_product_ul_purchase_manager","","",""
"","","","","purchase.access_product_category_purchase_manager","","",""
"","","","","purchase.access_product_packaging_purchase_manager","","",""
"","","","","purchase.access_product_supplierinfo_purchase_manager","","",""
"","","","","purchase.access_pricelist_partnerinfo_purchase_manager","","",""
"","","","","purchase.access_product_price_type_purchase_manager","","",""
"","","","","purchase.access_product_pricelist_type_purchase_manager","","",""
"","","","","purchase.access_product_pricelist_purchase_manager","","",""
"","","","","purchase.access_ir_property_group_purchase_manager","","",""
"","","","","purchase.access_product_group_res_partner_purchase_manager","","",""
"","","","","purchase.access_product_pricelist_version_purchase_manager","","",""
"","","","","purchase.access_product_pricelist_item_purchase_manager","","",""
"","","","","purchase.access_account_account_purchase_manager","","",""
"","","","","purchase.access_account_journal_purchase_manager","","",""
"","","","","purchase.access_stock_location_purchase_manager","","",""
"base.group_sale_salesman_all_leads","","base.module_category_sales_management","","","base.group_sale_salesman","Usuario - Mostrar todas las iniciativas","sale.sale_order_line_see_all,sale.sale_order_see_all"
"medical.group_medical_user","medical.menu_health_center_form,medical.medical_conf_edit_insurance,medical.medical_conf_pathology_pathology,medical.medical_conf_edit_family_code,medical.medical_conf_physician_list,medical.medical_conf_appointment_add,medical.medical_conf_edit_operational_area_tree,medical.medical_conf_hospital_building_add,medical.medical_appointment_menu,medical.medical_conf_pathology_tree,medical.medical_list_medicament,medical.medical_edit_medicament,medical.medical_conf_edit_operational_area_sector,medical.medical_patients_menu,medical.medical_edit_patient,medical.medical_conf_hospital_unit_add,medical.medical_conf_pathology,medical.medical_conf_hospital_ward_add,medical.medical_conf_new_appointment,medical.medical_conf_place_depilation,medical.medical_conf_hospital_bed_add,medical.medical_conf_procedure,medical.medical_conf_hospital,medical.action_medical_patien_depilation_tree,medical.medical_conf_operational_areas,medical.medical_conf_physicians,medical.medical_conf_medicaments,medical.medical_conf_insurances,medical.medical_conf_ethnicity,medical.medical_conf_occupation,medical.medical_conf_speciality,medical.medical_patiens_vaccination,medical.medical_conf_prescription,medical.medical_conf_pathology_categories,medical.medical_procedure_list,medical.medical_menu,medical.medical_conf_depilations,medical.medical_conf_dose,medical.medical_disease,medical.medical_patient_evaluations,medical.medical_conf_pathology_category,medical.medical_pathology_cat_struc,medical.medical_conf_menu,medical.medical_conf_misc,medical.medical_reporting_menu","base.module_category_medical_verticalization","","medical.access_medical_appointment","","Medical Group",""
"","","","","medical.access_medical_insurance","","",""
"","","","","medical.access_medical_procedure","","",""
"","","","","medical.access_medical_pathology_category","","",""
"","","","","medical.access_medical_pathology","","",""
"","","","","medical.access_medical_medicament","","",""
"","","","","medical.access_medical_vaccination","","",""
"","","","","medical.access_medical_operational_area","","",""
"","","","","medical.access_medical_operational_sector","","",""
"","","","","medical.access_medical_family_code","","",""
"","","","","medical.access_medical_speciality","","",""
"","","","","medical.access_medical_physician","","",""
"","","","","medical.access_medical_ethnicity","","",""
"","","","","medical.access_medical_dose_unit","","",""
"","","","","medical.access_medical_drug_route","","",""
"","","","","medical.access_medical_patient_medication","","",""
"","","","","medical.access_medical_patient","","",""
"","","","","medical.access_medical_patient_evaluation","","",""
"","","","","medical.access_medical_patient_disease","","",""
"","","","","medical.access_medical_occupation","","",""
"","","","","medical.access_medical_hospital_building","","",""
"","","","","medical.access_medical_hospital_unit","","",""
"","","","","medical.access_medical_hospital_ward","","",""
"","","","","medical.access_medical_hospital_bed","","",""
"","","","","medical.access_medical_drug_form","","",""
"","","","","medical.access_medical_medication_dosage","","",""
"","","","","medical.access_medical_medication_template","","",""
"","","","","medical.access_medical_directions","","",""
"","","","","medical.access_medical_prescription_order","","",""
"","","","","medical.access_medical_prescription_line","","",""
"","","","","__export__.ir_model_access_484","","",""
"","","","","__export__.ir_model_access_485","","",""
"","","","","__export__.ir_model_access_486","","",""
"","","","","__export__.ir_model_access_487","","",""
"__export__.res_groups_22","medical.menu_health_center_form,medical.medical_conf_edit_operational_area_tree,medical.medical_conf_edit_insurance,medical.medical_conf_hospital_building_add,medical.medical_list_medicament,medical.medical_conf_physician_list,medical.medical_conf_appointment_add,medical.medical_conf_edit_family_code,medical.medical_appointment_menu,medical.medical_conf_edit_operational_area_sector,medical.medical_patients_menu,medical.medical_edit_patient,medical.medical_conf_hospital_unit_add,medical.medical_conf_hospital_ward_add,medical.medical_conf_new_appointment,medical.medical_conf_place_depilation,medical.action_medical_patien_depilation_tree,medical.medical_conf_hospital,medical.medical_conf_operational_areas,medical.medical_conf_physicians,medical.medical_conf_insurances,medical.medical_conf_ethnicity,medical.medical_conf_occupation,medical.medical_menu,medical.medical_conf_depilations,medical.medical_conf_speciality,medical.medical_conf_menu,medical.medical_conf_misc,medical.medical_reporting_menu","base.module_category_medical_verticalization","","__export__.ir_model_access_488","","Depilation Group",""
"","","","","__export__.ir_model_access_489","","",""
"","","","","__export__.ir_model_access_490","","",""
"","","","","__export__.ir_model_access_491","","",""
"","","","","__export__.ir_model_access_492","","",""
"","","","","__export__.ir_model_access_493","","",""
"","","","","__export__.ir_model_access_494","","",""
"","","","","__export__.ir_model_access_495","","",""
"","","","","__export__.ir_model_access_496","","",""
"","","","","__export__.ir_model_access_497","","",""
"","","","","__export__.ir_model_access_498","","",""
"","","","","__export__.ir_model_access_499","","",""
"","","","","__export__.ir_model_access_500","","",""
"","","","","__export__.ir_model_access_501","","",""
"","","","","__export__.ir_model_access_502","","",""
"","","","","__export__.ir_model_access_503","","",""
"","","","","__export__.ir_model_access_504","","",""
"","","","","__export__.ir_model_access_505","","",""
"","","","","__export__.ir_model_access_506","","",""
"","","","","__export__.ir_model_access_507","","",""
"","","","","__export__.ir_model_access_508","","",""
"","","","","__export__.ir_model_access_509","","",""
"","","","","__export__.ir_model_access_510","","",""
"","","","","__export__.ir_model_access_511","","",""
"","","","","__export__.ir_model_access_512","","",""
"","","","","__export__.ir_model_access_513","","",""
"","","","","__export__.ir_model_access_514","","",""
"","","","","__export__.ir_model_access_515","","",""
"","","","","__export__.ir_model_access_516","","",""
"","","","","__export__.ir_model_access_517","","",""
"","","","","__export__.ir_model_access_518","","",""
"","","","","__export__.ir_model_access_519","","",""
"","","","","__export__.ir_model_access_520","","",""
"","","","","__export__.ir_model_access_521","","",""
